,Nombre de la colonia,Municipios en los que se encuentra,Promedio de ocupantes por cuarto en viviendas particulares habitadas,Viviendas particulares habitadas con piso de tierra,Viviendas particulares habitadas que no disponen de agua entubada en el mbito de la vivienda,Viviendas particulares habitadas que disponen de letrina (pozo u hoyo)
2491,MISION DEL VALLE,Zapopan,0.79,1,0,0
2503,BOSQUES DEL SOL,Tonal,ND2020,ND2020,ND2020,ND2020
2504,DE LOS PINOS,Zapopan,0.78,0,0,0
2505,JARDINES DE LOS PINOS,Zapopan,0.70,1,0,0
2506,LOS MANZANOS,Zapopan,0.80,2,3,2
2507,LOMA BONITA,El Salto,1.21,23,7,4
2509,LOS TELARES,Zapopan,1.14,0,1,0
2510,PUERTA DEL ROBLE,Zapopan,0.66,0,0,0
2511,ZOTOGRANDE,Zapopan,0.55,1,0,0
2517,LA NORIA,Zapopan,0.82,1,0,0
2518,SAN NICOLAS DE LA PRIMAVERA,Zapopan,1.43,4,3,1
2519,LA LOMA ALTA,Zapopan,1.56,9,2,0
2520,SAN LORENZO,Tonal,ND2020,ND2020,ND2020,ND2020
2521,VALLE DE LOS SAUCES,Zapopan,0.79,8,0,0
2540,ATORINO,San Pedro Tlaquepaque,ND2020,ND2020,ND2020,ND2020
2543,MISION EL CAMPANARIO,Tonal,1.14,1,1,1
2546,EL PARDO,Tonal,1.14,24,39,14
2547,CONDOMINIO REY XOLOTL,Tonal,0.97,1,0,0
2549,DEL SOL,Tonal,1.26,0,0,0
2552,COLINAS DE ALTAMIRA,Tonal,1.29,3,1,1
2554,REAL TONALA,Tonal,0.95,0,0,0
2555,PRADERAS TONALLAN,Tonal,0.94,6,6,5
2560,RINCONADAS DE LA PRIMAVERA,Zapopan,1.21,6,0,0
2561,JARDINES DE SAN GONZALO,Zapopan,1.60,2,1,1
2562,BOSQUES DEL ENCINO,Zapopan,0.86,0,0,0
2563,BOSQUES DE SAN GONZALO,Zapopan,0.76,1,1,1
2564,SANTA MONICA DE LOS CHORRITOS,Zapopan,1.32,9,1,2
2565,EL HUMEDO DE NEXTIPAC,Zapopan,1.28,6,1,1
2566,LOS TRES VAQUEROS,Zapopan,1.20,1,0,0
2567,PRADOS DE NEXTIPAC 2a SECCION,Zapopan,1.40,3,1,1
2568,SANTA LUCIA,Zapopan,1.11,37,3,0
2569,PRADOS DE SANTA LUCIA,Zapopan,1.21,33,6,4
2570,EL ZAPOTE I,Zapopan,1.20,2,1,1
2574,LOS GIGANTES,El Salto,1.31,5,6,1
2579,MASCUALA,Ixtlahuacn del Ro,ND2020,ND2020,ND2020,ND2020
2580,QUINTAS DE TATEPOSCO,Tonal,1.20,0,0,0
2581,MISION DE LOS VIEDOS,Tonal,ND2020,ND2020,ND2020,ND2020
2582,PALMIRA,Zapopan,1.14,49,3,3
2583,VILLAS DE ASIS,Zapopan,0.64,0,0,0
2584,LAS PALOMAS,Zapopan,0.75,0,0,0
2585,DEL FRESNO,Zapopan,1.13,16,0,0
2593,QUINTAS DEL BOSQUE,Zapopan,0.74,3,0,0
2594,DE LOS SAUCES,Zapopan,0.75,0,0,0
2599,ZONA INDUSTRIAL,Guadalajara,ND2020,3,3,3
2606,CIUDAD GRANJA,Zapopan,0.71,29,5,2
2607,CANTERAS DEL CENTINELA,Zapopan,0.65,4,1,0
2608,PRADERAS DEL CENTINELA,Zapopan,0.86,0,1,0
2609,LOS ALMENDROS,Zapopan,0.67,0,0,0
2611,LA CONCHA,Tonal,1.00,0,0,0
2612,LAS GABRIELAS,Tonal,ND2020,ND2020,ND2020,ND2020
2617,DE LAS AZALEAS,Tonal,0.90,1,1,1
2618,ALTAMIRA,Zapopan,0.60,0,0,0
2619,ESENCIA,Zapopan,ND2020,ND2020,ND2020,ND2020
2622,CRISTO REY,Zapopan,0.75,0,0,0
2623,NOVATERRA,Zapopan,0.65,0,0,0
2624,RESIDENCIAL DEL VALLE,Zapopan,0.70,0,0,0
2625,DEL VALLE,Zapopan,0.69,0,0,0
2626,PALMA REAL,Zapopan,0.57,1,1,1
2633,RINCON DEL BOSQUE,San Pedro Tlaquepaque,0.65,0,0,0
2634,VALLE DEL SUR,San Pedro Tlaquepaque,0.73,0,0,0
2638,EL CARMEN HABITAT,Zapopan,0.62,1,0,0
2642,MARTELL DEL VALLE,Zapopan,0.88,0,1,0
2643,REAL DE LAS LOMAS,Zapopan,1.30,0,0,0
2646,HACIENDAS DE LA REYNA,Tonal,1.10,3,0,0
2653,PUERTA REAL,Zapopan,0.60,0,0,0
2654,CIMA REAL,Zapopan,ND2020,ND2020,ND2020,ND2020
2658,LOS VIEDOS II,Tonal,1.14,0,0,0
2659,AYAMONTE,Zapopan,ND2020,ND2020,ND2020,ND2020
2660,VISTAS DEL VALLE,Tonal,1.07,0,0,0
2664,LOS AMIALES,Tonal,1.32,30,12,8
2665,LOS CHIRIMOLLOS,Tonal,1.20,5,6,1
2666,LAS LOMAS GOLF  HABITAT,Zapopan,0.30,0,0,0
2667,SENDA,Zapopan,1.10,1,4,0
2668,RESIDENCIAL CHAPALITA,Guadalajara,0.54,0,0,0
2669,VALLARTA CUAUHTEMOC,Guadalajara,ND2020,ND2020,ND2020,ND2020
2674,LOS CEREZOS,Tonal,0.95,1,0,0
2677,COLINAS DE CRISTO REY,Zapopan,1.38,4,3,2
2690,COLORINES,Tonal,0.97,1,0,0
2691,LOS AMIALES,Tonal,ND2020,ND2020,ND2020,ND2020
2692,PUERTA DEL BOSQUE,Zapopan,0.60,2,0,0
2695,LA CANTERA,Zapopan,0.78,1,0,0
2696,LA CIMA,Zapopan,0.70,4,0,0
2697,LOMA DEL BOSQUE,Zapopan,0.90,1,0,0
2698,PACIFICA HABITAT,Zapopan,0.63,0,0,0
2702,VILLAS DE LA CRUZ (EL ROBLE),Tonal,1.25,1,0,0
2703,PUERTA SOL,Tonal,1.17,1,0,0
2704,VALLE VERDE,Tonal,ND2020,ND2020,ND2020,ND2020
2705,DE LOS FRESNOS,Zapopan,0.77,3,3,3
2719,HUERTAS DEL VALLE,Tonal,1.13,2,0,0
2720,EL MORAL,Tonal,ND2020,ND2020,ND2020,ND2020
2734,RINCONADAS DE ZAPOPAN,Zapopan,0.90,0,0,0
2735,ALTUS QUINTAS,Zapopan,0.76,2,0,0
2742,HACIENDAS DE NUEVO MEXICO,Zapopan,0.88,1,0,0
2743,RESERVA LAS MAGNOLIAS,Zapopan,0.83,0,0,0
2744,VALLE DE LA PROVIDENCIA,Zapopan,1.16,36,10,10
2745,PARQUES DEL BOSQUE,San Pedro Tlaquepaque,0.65,7,0,0
2748,SAN PABLO,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
2751,DE SAN SEBASTIAN,Tlajomulco de Ziga,1.03,3,1,0
2754,SENDERO DEL VALLE,Tlajomulco de Ziga,0.94,0,0,0
2783,DR ATL,Guadalajara,1.14,11,4,1
2852,PARQUE DE LAS AZALEAS,Zapopan,0.78,1,0,0
2853,VILLA BONITA,Zapopan,0.72,0,1,0
2854,ELITE,Zapopan,0.82,0,0,0
2855,RINCON DEL PARAISO,Tonal,ND2020,ND2020,ND2020,ND2020
2856,LOS MANDARINOS,Zapopan,ND2020,ND2020,ND2020,ND2020
2857,LOS FRAILES,Zapopan,0.65,1,0,0
2858,REAL DEL BOSQUE,Zapopan,0.57,0,0,0
2859,PONTEVEDRA,Zapopan,0.73,0,0,0
2870,QUINTAS EL ALAMO,San Pedro Tlaquepaque,ND2020,ND2020,ND2020,ND2020
2871,PEDREGAL TONALA,Tonal,1.05,1,1,1
2872,JARDINES DEL PRADO,Tonal,1.12,2,0,0
2873,RESIDENCIAS  DEL PRADO,Tonal,1.19,4,2,1
2874,JARDINES DEL PORVERNIR,Zapopan,1.14,1,0,0
2875,VALLE DE ATEMAJAC,Zapopan,0.87,0,0,0
2876,VISTAS DEL TULE II,Zapopan,0.60,2,2,2
2877,MISION SAN FRANCISCO,Zapopan,0.60,0,0,0
2878,VISTA DEL REY,Tonal,0.80,0,0,0
2882,JARDINES DEL VIGIA,Zapopan,0.92,2,1,1
2883,PINO SUAREZ,Zapopan,0.75,0,0,0
2884,ECOLOGICA EL SEATTLE,Zapopan,0.57,4,0,0
2885,CONJUNTO PATRIA,Zapopan,0.55,7,0,0
2890,JARDINES DE SAN RAFAEL,Tonal,0.94,0,0,0
2896,VALLE DEL ALAMO,Guadalajara,0.81,2,0,0
2897,LOS VIEDOS III,Tonal,1.10,0,0,0
2898,VALLE DE LA PRIMAVERA,Zapopan,1.65,223,3,8
2899,TLAQUEPAQUE PUEBLITO,San Pedro Tlaquepaque,0.80,1,0,0
2909,MURO VEKIO,Zapopan,ND2020,ND2020,ND2020,ND2020
2910,RIO BLANCO,Zapopan,0.97,13,11,7
2922,BUENA MIRADA,Tonal,1.06,1,0,0
2923,ALTUS BOSQUES,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
2929,LA CEIBA,Zapopan,0.70,1,0,0
2935,PRADOS COYULA,Tonal,1.01,12,2,0
2936,HACIENDA DE LA REYNA II,Tonal,1.14,2,1,1
2939,VISTAS DEL TULE I,Zapopan,0.57,0,0,0
2940,LUIS DONALDO COLOSIO,Tonal,1.07,1,0,0
2942,BOSQUE DEL CENTINELA II,Zapopan,0.77,0,1,0
2950,COTO SANTA LUZA,Zapopan,0.90,1,0,0
2956,SANTA MARGARITA,Zapopan,0.68,0,0,0
2958,LOMAS DE TESISTAN,Zapopan,ND2020,ND2020,ND2020,ND2020
2961,FUENTE MAYOR,Zapopan,1.00,0,0,0
2962,ESTRADA,Zapopan,1.07,3,0,0
2967,COTO SAN FRANCISCO,Zapopan,ND2020,ND2020,ND2020,ND2020
2970,PEDREGAL DEL BOSQUE,San Pedro Tlaquepaque,0.77,0,0,0
2975,SAN LORENZO,El Salto,1.28,16,65,4
2991,SOLE REAL,Zapopan,0.57,0,0,0
2992,PORTA REAL,Zapopan,0.65,1,0,0
2994,SOLARES ANTARA,Zapopan,0.65,0,0,0
2995,SOLARES AVEIRA,Zapopan,0.63,0,0,0
2996,SOLARES ALTHEA,Zapopan,0.63,0,0,0
3009,BOSQUE DE LOS LAGOS,Zapopan,0.56,2,2,2
3010,BOSQUE DE LOS VIRREYES,Zapopan,0.47,1,1,1
3011,BOSQUE DE LAS LOMAS,Zapopan,ND2020,ND2020,ND2020,ND2020
3012,LAS CUMBRES,Zapopan,0.50,1,1,1
3013,ALCAZAR PONIENTE,Zapopan,0.57,4,4,4
3014,ALCAZAR ORIENTE,Zapopan,0.58,2,2,2
3015,VILLA VERONA,Zapopan,0.62,3,2,2
3016,PARQUE VIRREYES,Zapopan,0.62,0,0,0
3017,RINCONADAS DEL BOSQUE,Zapopan,0.77,1,0,0
3018,LOS CASTAOS,Zapopan,0.60,2,2,2
3019,PUERTA DEL TULE,Zapopan,0.65,4,1,1
3023,LA ESPERANZA,Tonal,ND2020,ND2020,ND2020,ND2020
3029,LA PROVIDENCIA,Tonal,1.08,0,1,0
3030,EL SANCHE,Tonal,1.35,2,2,3
3031,RINCON DEL VALLE,Zapopan,ND2020,ND2020,ND2020,ND2020
3036,GONZALEZ ORTEGA,Zapopan,0.82,0,0,0
3037,CAADAS DE SAN LORENZO,Zapopan,0.68,1,0,0
3038,LA LOMA,San Pedro Tlaquepaque,1.10,9,1,0
3041,PRADOS DEL MAGUEY,Tonal,ND2020,ND2020,ND2020,ND2020
3042,LOS VIEDOS IV,Tonal,1.10,0,0,0
3043,MISSION SAN FRANCISCO,San Pedro Tlaquepaque,1.07,2,0,0
3044,DESPERTARES,Tonal,0.80,0,0,0
3046,MIRADOR DEL SOL,Zapopan,0.63,5,1,0
3047,JARDINES TEPEYAC,Zapopan,0.53,1,0,0
3048,LOS OLIVOS,Zapopan,0.43,1,0,0
3049,ALEIRA,Zapopan,0.77,0,0,0
3056,RESIDENCIAL COYULA,Tonal,1.28,2,1,1
3059,DE COYULA,Tonal,0.97,2,2,2
3071,MIRADOR DEL SUR,Tonal,1.07,1,0,0
3074,PRADOS TLAQUEPAQUE,San Pedro Tlaquepaque,1.10,0,0,0
3075,PASEOS DE SANTIAGO,Tonal,1.07,1,0,0
3084,CRISTO REY,Zapopan,1.42,11,5,6
3085,REVOLUCION,Zapopan,1.31,11,2,2
3086,LOMA CHICA,Zapopan,1.20,11,3,3
3087,LA CUSPIDE,Zapopan,1.22,1,0,0
3089,BUENOS AIRES SEGUNDA SECCION,San Pedro Tlaquepaque,1.97,28,9,4
3090,PARAISO,Tonal,0.90,1,0,0
3097,REAL DE TESISTAN,Zapopan,0.85,1,0,0
3101,SANTA ROSA DEL VALLE 2DA SECCION,El Salto,1.17,10,2,1
3102,ERMITA,El Salto,1.11,16,14,6
3103,GUADALUPE DE MONTENEGRO,El Salto,1.22,4,1,0
3104,EL TRECE,El Salto,1.06,4,6,2
3122,CALLEJON DEL BOSQUE,Zapopan,0.80,0,0,0
3123,PUERTA TESISTAN,Zapopan,0.70,0,0,0
3124,CERRITO II,Tonal,0.98,1,0,0
3130,LOMAS DEL TESORO,San Pedro Tlaquepaque,0.97,1,0,0
3143,LOS GIGANTES,El Salto,0.96,5,1,1
3144,LA GIGANTERA,El Salto,1.36,4,2,3
3145,EL SEMINARIO,El Salto,ND2020,ND2020,ND2020,ND2020
3146,BAJA CALIFORNIA,El Salto,1.05,16,8,3
3217,SAN FRANCISCO,San Pedro Tlaquepaque,0.90,6,0,1
3218,SAN JUAN,San Pedro Tlaquepaque,0.88,6,1,2
3219,LOMAS DE SANTA MARIA,San Pedro Tlaquepaque,1.33,15,1,0
3220,PRADOS DE SANTA MARIA,San Pedro Tlaquepaque,0.80,2,1,1
3221,RIVERAS DE SAN SEBASTIANITO,San Pedro Tlaquepaque,0.80,0,0,0
3222,ALBORADA,San Pedro Tlaquepaque,1.44,5,0,1
3223,VALLE DE LAS HERAS,San Pedro Tlaquepaque,0.87,0,0,0
3224,LOMA REAL,San Pedro Tlaquepaque,1.10,0,0,0
3225,SAN SEBASTIANITO,San Pedro Tlaquepaque,1.19,21,3,4
3226,INDIGENA,San Pedro Tlaquepaque,1.43,8,0,0
3227,VALLE DE LOS MOLINOS,Zapopan,ND2020,ND2020,ND2020,ND2020
3229,ARAUCA I,Zapopan,ND2020,ND2020,ND2020,ND2020
3230,TIERRA RESIDENCIAL,Zapopan,0.81,0,0,0
3231,PUERTA AQUA,Zapopan,0.50,1,1,1
3232,TONALA,Tonal,1.00,1,0,0
3233,JARDINES DE ELIZABETH,Tonal,1.05,0,0,0
3237,SANTA ISABEL,Zapopan,0.65,2,0,0
3238,PUERTA DE HIERRO,Zapopan,0.57,5,2,2
3239,COLINAS DE LA ABADIA,Zapopan,0.55,1,1,1
3240,ROYAL COUNTRY,Zapopan,0.55,5,1,1
3241,RANCHO DE LA CRUZ,Tonal,1.04,19,6,5
3242,PRADOS DE LA HIGUERA,Tonal,0.97,0,0,0
3243,ARROYO HONDO 2a SECCION,Zapopan,1.14,14,1,1
3244,ARROYO HONDO,Zapopan,1.11,16,10,0
3245,BENITO JUAREZ,Zapopan,1.02,26,5,5
3246,AUDITORIO,Zapopan,0.60,0,0,0
3247,VILLAS DEL MARQUEZ,Zapopan,0.93,1,0,0
3248,AUDITORIO,Zapopan,0.73,9,1,1
3249,DIVISION DEL NORTE,Zapopan,0.89,2,0,0
3250,JARDINES DEL AUDITORIO,Zapopan,1.00,6,0,0
3251,UNIDAD JOSE LUIS LOPEZ PORTILLO,Zapopan,0.95,2,0,0
3252,RDA DEL AUDITORIO,Zapopan,0.99,1,0,0
3253,QUINTAS DEL FEDERALISMO,Zapopan,0.73,2,0,0
3256,MISION  ACUEDUCTO,Tonal,1.07,1,1,1
3263,EL BAJIO,Zapopan,ND2020,ND2020,ND2020,ND2020
3269,COLONOS DE COYULA,Tonal,1.15,0,0,0
3270,LA FLORESTA SECCION 2,Zapopan,2.04,31,1,4
3283,LA FLORESTA,Tonal,ND2020,ND2020,ND2020,ND2020
3352,ARMONIA,Zapopan,0.60,2,0,0
3353,REAL DEL CARMEN,Zapopan,0.70,0,0,0
3361,LOS PAJARITOS,Tonal,1.45,19,14,1
3366,SAN MARINO,Zapopan,1.52,12,10,6
3367,LOS NARANJOS,Zapopan,ND2020,ND2020,ND2020,ND2020
3368,LA SOLEDAD,Zapopan,1.25,16,8,9
3369,NEXTIPAC,Zapopan,1.07,12,3,2
3372,COLINAS DE TONALA,Tonal,0.92,13,4,4
3392,GIRASOLES ACUEDUCTO,Zapopan,0.76,0,0,0
3393,GIRASOLES ELITE,Zapopan,0.75,3,0,0
3394,LA CASITA,Zapopan,0.91,0,0,0
3396,NUEVO MEXICO,Zapopan,0.91,12,1,0
3397,LUCERO DEL VALLE,Zapopan,ND2020,ND2020,ND2020,ND2020
3398,LA STRAVAGANZA,Zapopan,0.76,0,0,0
3411,JARDINES VALLARTA,Zapopan,0.53,1,0,0
3412,SAN ARTURO,San Pedro Tlaquepaque,0.60,1,0,0
3415,SANTA MARIA,San Pedro Tlaquepaque,0.77,1,0,0
3416,LAS BRISAS,San Pedro Tlaquepaque,0.65,0,0,0
3417,DE LOS NOVELISTAS,Zapopan,0.47,0,0,0
3418,LOS PORTALES TLAQUEPAQUE,San Pedro Tlaquepaque,0.84,2,0,0
3422,PUERTA SERENA,Zapopan,0.72,1,1,1
3423,EL EDEN,Tonal,1.30,2,2,2
3425,PONIENTE,Zapopan,0.68,5,0,0
3426,LA TOSCANA,Zapopan,0.63,0,0,0
3435,VILLAS DE SANTA ANITA,Tlajomulco de Ziga,0.55,0,0,0
3436,SANTA CATALINA,Zapopan,0.60,8,0,0
3437,RESERVA REAL,Zapopan,0.85,0,0,0
3438,SAN JUAN DE OCOTAN,Zapopan,1.18,125,76,5
3439,SOLARES,Zapopan,0.66,4,0,0
3440,SANTILLANA,Zapopan,0.63,0,0,0
3441,EL REAL,Zapopan,0.60,0,0,0
3442,UNIDAD HABITACIONAL MILITAR,Zapopan,0.89,3,1,1
3461,SAN FRANCISCO,San Pedro Tlaquepaque,1.15,6,4,4
3465,PAISAJES DEL TESORO,San Pedro Tlaquepaque,0.66,2,2,2
3466,SANTA ANITA,Tonal,1.30,8,8,0
3467,SIN NOMBRE,Zapopan,1.70,12,1,1
3468,5 DE NOVIEMBRE,Zapopan,1.49,41,6,0
3477,SONEE,Zapopan,0.70,0,0,0
3716,ALTA LOMA,Tonal,1.02,1,1,1
3721,DOCTORES,Zapopan,ND2020,ND2020,ND2020,ND2020
3780,SOTO PARK,Zapopan,0.72,5,0,0
3781,JARDINES DE LAS FUENTES,Zapopan,0.67,1,0,0
3782,BELLISSIMO,Zapopan,0.66,1,1,0
3832,LA PLANCHA,Tonal,1.63,13,9,2
3833,SENDAS,Zapopan,0.71,2,2,2
3839,BUGAMBILIAS,Tonal,0.87,0,0,0
3840,VICENTE GUERRERO,Zapopan,1.13,27,3,2
3841,VALLE IMPERIAL,Zapopan,0.68,10,10,10
3842,LA SAUCEDA,Zapopan,0.80,0,0,0
3843,REAL CANTABRIA,Zapopan,0.81,1,0,0
3844,SEVILLA,Zapopan,ND2020,ND2020,ND2020,ND2020
3859,NIOS HEROES,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
3862,CARDENAS DEL RIO,El Salto,1.41,43,6,4
3863,HERMOSILLO,El Salto,1.15,15,15,4
3867,SANTA ROSA,El Salto,1.14,7,3,1
3868,LOMAS DEL AEROPUERTO,El Salto,1.06,8,3,1
3888,SIN NOMBRE,Zapopan,0.90,3,0,0
3889,LOS MANZANOS,Zapopan,0.80,0,0,0
3898,SAN RAFAEL RESIDENCIAL,Guadalajara,0.97,1,0,0
3899,ALTEZZA,Zapopan,ND2020,ND2020,ND2020,ND2020
3900,NUEVO MEXICO,Zapopan,0.70,1,0,0
3901,PUERTA LAUREL,Zapopan,0.74,1,0,0
3902,EL OCOTILLO,Tonal,ND2020,ND2020,ND2020,ND2020
3903,EL CARRIL TAPATIO,Tonal,1.03,4,4,4
3920,LOS SAUCES,Zapopan,ND2020,ND2020,ND2020,ND2020
3921,ARAUCA II,Zapopan,0.58,3,2,2
3922,MITICA RESIDENCIAL,Zapopan,ND2020,ND2020,ND2020,ND2020
3923,BASE AEREA MILITAR NO 5,Zapopan,0.94,29,27,27
3924,VALEIRA,Zapopan,0.59,1,0,0
3925,SOARE ACANTIA I,Zapopan,0.67,5,0,0
3926,REAL DEL CARMEN GRAND,Zapopan,ND2020,ND2020,ND2020,ND2020
3927,TORRES CIBELES,Zapopan,ND2020,ND2020,ND2020,ND2020
3941,LA MESA DE LA CORONILLA,Zapopan,0.75,0,0,0
3942,COLINAS VIRREYES,Zapopan,0.70,0,0,0
3943,VILLA LA CIMA,Zapopan,0.56,0,0,0
3946,SENDEROS DE TESISTAN,Zapopan,1.19,2,0,0
3959,INSURGENTES,El Salto,1.32,44,10,5
3963,ARANDAS,Guadalajara,0.81,1,0,0
3968,SANTA MARIA TEQUEPEXPAN,San Pedro Tlaquepaque,0.97,19,1,2
3969,RESIDENCIAS EL PRADO,Tonal,1.03,3,3,3
3982,SANTA CRUZ,Tonal,1.67,10,2,0
3983,SANTA ROSA,Tonal,1.20,7,4,1
3988,MIRAFLORES,San Pedro Tlaquepaque,0.82,1,0,0
3992,PASEOS DE TONALA,Tonal,1.12,8,5,5
3993,CAMICHINES II,Tonal,0.98,6,1,0
3994,GEO VILLAS LOS OLIVOS I,San Pedro Tlaquepaque,1.00,0,0,0
3996,PRADERAS DE ORIENTE ( EL MIRADOR),Tonal,ND2020,ND2020,ND2020,ND2020
3997,BOSQUES VALLARTA,Zapopan,0.71,3,3,3
3998,LOS ALVAREZ,Tonal,1.12,3,1,1
4000,PASEO DEL BOSQUE,San Pedro Tlaquepaque,0.73,0,0,0
4006,LOS NISPEROS,Zapopan,ND2020,ND2020,ND2020,ND2020
4007,PRIVANZA LA CEIBA,Zapopan,ND2020,ND2020,ND2020,ND2020
4023,UNIDAD HABITACIONAL LIC SATURNINO CORONADO ORGANISTA,Guadalajara,0.80,0,0,0
4029,TEPEYAC DEL SOL,Zapopan,0.60,0,0,0
4036,LA RUMOROSA,Zapopan,1.49,7,8,2
4037,VIA NOVA,Tonal,0.88,1,0,0
4038,VISTAS DEL CUATRO,San Pedro Tlaquepaque,1.07,14,1,1
4046,SIN NOMBRE,Zapopan,0.50,0,0,0
4047,PUERTA LAS LOMAS,Zapopan,0.61,2,1,1
4050,LAURELES DE TONALA,Tonal,1.12,10,10,12
4053,LOMAS DEL GALLO,Guadalajara,1.09,16,0,1
4054,ALVIENTO,Zapopan,0.80,0,0,0
4055,PARQUE DE LAS AVES,Zapopan,1.00,1,1,1
4056,MISION LA VALENCIANA,Tonal,1.06,1,1,1
4057,LA CASTELLANA,Tonal,ND2020,ND2020,ND2020,ND2020
4058,PASEOS DEL PARQUE,Zapopan,0.64,11,8,8
4063,LINDAVISTA COUNTRY,San Pedro Tlaquepaque,1.04,3,2,1
4064,MANANTIAL,San Pedro Tlaquepaque,1.23,6,1,1
4065,SOLIDARIDAD,San Pedro Tlaquepaque,1.20,28,15,3
4070,LOS LAURELES,Tlajomulco de Ziga,0.90,1,0,0
4071,HACIENDA SAN AGUSTIN,Tlajomulco de Ziga,0.75,0,0,0
4072,REAL DE SANTA ANITA,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
4076,VALLE DEL SOL,Zapopan,1.13,3,1,1
4096,JARDINES SAN FRANCISCO,Zapopan,0.93,2,0,0
4097,EL DUQUE,Tonal,1.18,2,0,0
4099,FUENTES NEXTIPAC,Zapopan,ND2020,ND2020,ND2020,ND2020
4186,COTO RINCONADA DE LA PROVIDENCIA 2DA SECCION,Tonal,1.00,0,0,0
4191,NUEVA ESPAA,Zapopan,1.33,0,0,0
4219,INSURGENTES SUR,El Salto,1.47,17,9,4
4228,FRACCIONAMIENTO LOS PRADOS,Tonal,ND2020,ND2020,ND2020,ND2020
4237,VILLAS DE LA LOMA,San Pedro Tlaquepaque,0.93,0,0,0
4239,JARDINES DE LA CAADA,Tonal,1.03,1,1,1
4240,ARROYO SECO,San Pedro Tlaquepaque,0.85,2,0,0
4241,EL REAL,San Pedro Tlaquepaque,0.92,7,4,4
4242,OJO DE AGUA,San Pedro Tlaquepaque,1.11,4,0,0
4243,PARQUES DE SANTA MARIA,San Pedro Tlaquepaque,0.88,15,2,2
4244,LOS CAJETES,San Pedro Tlaquepaque,ND2020,ND2020,ND2020,ND2020
4245,LOS CAJETES,San Pedro Tlaquepaque,ND2020,ND2020,ND2020,ND2020
4246,CAMINO REAL,Zapopan,1.00,0,0,0
4247,LOS CAJETES,Zapopan,0.90,1,0,0
4248,HACIENDAS DEL REAL,San Pedro Tlaquepaque,1.11,4,0,0
4249,LA GIGANTERA,San Pedro Tlaquepaque,1.31,23,12,8
4250,GEO VILLAS LOS OLIVOS II,San Pedro Tlaquepaque,0.94,1,0,0
4251,RDCIAL LOS OLIVOS,San Pedro Tlaquepaque,1.00,0,0,0
4252,FRACC  RESIDENCIAL AMANECERES,San Pedro Tlaquepaque,0.73,1,0,0
4253,POTRERO LOS AMADOR,San Pedro Tlaquepaque,1.10,1,2,1
4255,PARQUE REAL,Zapopan,0.85,1,0,0
4268,BOSQUES DE SANTA ANITA,Tlajomulco de Ziga,0.63,2,1,1
4269,BOSQUE REAL DE SANTA ANITA,Tlajomulco de Ziga,0.68,0,0,0
4271,NATUREZZA,Tlajomulco de Ziga,0.70,1,1,1
4272,REAL DE BOSQUE,Tlajomulco de Ziga,0.70,0,0,0
4273,LA LOMA RESIDENCIAL,Tlajomulco de Ziga,0.60,0,0,0
4274,JARDINES RESIDENCIAL,Tlajomulco de Ziga,0.43,3,3,3
4277,BOSQUE CEDROS SANTA ANITA,Tlajomulco de Ziga,0.68,4,2,2
4278,ARBOLADA BOSQUES DE SANTA ANITA,Tlajomulco de Ziga,0.63,1,3,0
4279,LOS MANZANOS,Tlajomulco de Ziga,0.57,0,0,0
4280,BELLATERRA,Tlajomulco de Ziga,0.66,2,0,0
4281,VILLAS DE SANTIAGO,Tonal,0.87,1,0,0
4282,COL BOSQUE DEL CLUB,San Pedro Tlaquepaque,ND2020,ND2020,ND2020,ND2020
4283,LAS LIEBRES,San Pedro Tlaquepaque,1.14,96,21,9
4284,LAS LIEBRES 2DA SECCION,San Pedro Tlaquepaque,1.73,30,1,2
4285,LAS LIEBRES 2DA SECCION,San Pedro Tlaquepaque,1.73,7,5,0
4286,JARDINES DE LOS HISTORIADORES,Guadalajara,0.68,9,1,0
4287,EL REFUGIO,San Pedro Tlaquepaque,1.22,14,1,2
4288,LOMAS DEL CUATRO,San Pedro Tlaquepaque,1.12,58,15,9
4289,PRADO DE LA LUNA,San Pedro Tlaquepaque,0.85,0,0,0
4290,FONTEE,Zapopan,0.60,0,0,0
4291,MURAAN,Zapopan,0.55,0,0,0
4294,VALLE DORADO,Tlajomulco de Ziga,1.13,1,0,0
4295,VALLE DE LA AMISTAD,Tlajomulco de Ziga,1.73,3,3,2
4296,LOS CHINOS,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
4297,EL MANANTIAL,Tlajomulco de Ziga,ND2020,ND2020,ND2020,ND2020
4298,SENDERO REAL,Tlajomulco de Ziga,1.18,0,0,0
4299,PASEOS DEL VALLE,Tlajomulco de Ziga,1.31,20,21,0
4301,VILLA ESMERALDA,Tlajomulco de Ziga,0.78,0,0,0
4306,PUNTA CORAL AQUA,Tlajomulco de Ziga,1.02,2,0,0
4316,ALAMEDAS DE ZALATITAN,Tonal,1.22,75,5,4
4317,LOS CONEJOS,Tonal,1.10,0,0,0
4318,JALISCO IV SECC,Tonal,1.10,49,7,1
4319,SAN GASPAR,Tonal,1.30,114,18,4
